converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
        1    0.000    0.000    0.003    0.003 accessor.py:119(StringMethods)
      317    0.000    0.000    0.003    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.003    0.003 thread.py:4(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
        8    0.000    0.000    0.003    0.000 format.py:1142(format_array)
        1    0.000    0.000    0.003    0.003 _parser.py:2(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:5(<module>)
        1    0.000    0.000    0.003    0.003 hf_symm.py:19(<module>)
       12    0.000    0.000    0.003    0.000 hf.py:240(energy_elec)
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
       19    0.002    0.000    0.003    0.000 base.py:31(is_hdf5)
       14    0.000    0.000    0.003    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.003    0.003 misc_util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
        1    0.000    0.000    0.003    0.003 numpy_helper.py:893(cond)
        8    0.000    0.000    0.003    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(cond)
       92    0.000    0.000    0.003    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.003    0.003 linalg.py:1682(cond)
       47    0.002    0.000    0.003    0.000 dataset.py:580(__init__)
     3464    0.002    0.000    0.003    0.000 typing.py:642(_is_dunder)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _odswriter.py:1(<module>)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(svd)
        1    0.003    0.003    0.003    0.003 linalg.py:1483(svd)
     3455    0.001    0.000    0.003    0.000 sre_parse.py:254(get)
      190    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
        2    0.000    0.000    0.003    0.001 mole.py:2463(make_env)
        2    0.000    0.000    0.003    0.001 misc.py:903(__init__)
        2    0.000    0.000    0.003    0.001 mole.py:843(make_env)
     1732    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
      885    0.000    0.000    0.003    0.000 typing.py:450(<genexpr>)
        1    0.000    0.000    0.003    0.003 _testing.py:1(<module>)
        3    0.003    0.001    0.003    0.001 {built-in method posix.open}
        2    0.000    0.000    0.003    0.001 _add_newdocs.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _json.py:1(<module>)
        3    0.000    0.000    0.002    0.001 arrayprint.py:709(_formatArray)
        1    0.000    0.000    0.002    0.002 array.py:1(<module>)
    633/3    0.001    0.000    0.002    0.001 arrayprint.py:718(recurser)
       11    0.000    0.000    0.002    0.000 decorator.py:177(create)
       14    0.000    0.000    0.002    0.000 __init__.py:393(flex_arith_method_FRAME)
      928    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x1555552f2980}
        8    0.000    0.000    0.002    0.000 format.py:1248(get_result)
     2019    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        7    0.000    0.000    0.002    0.000 enum.py:392(_create_)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.002    0.002 mole.py:2446(format_basis)
        1    0.000    0.000    0.002    0.002 mole.py:388(format_basis)
     1747    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
        2    0.000    0.000    0.002    0.001 mole.py:443(converter)
        2    0.000    0.000    0.002    0.001 mole.py:437(load)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:200(decorate)
        3    0.000    0.000    0.002    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:132(RHF)
      282    0.000    0.000    0.002    0.000 function_base.py:451(add_newdoc)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hf.py:1407(__init__)
        1    0.000    0.000    0.002    0.002 _base.py:973(ExcelFile)
     1018    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
        1    0.000    0.000    0.002    0.002 parsers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nonlin.py:1(<module>)
      673    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 _geometric_slerp.py:1(<module>)
       13    0.000    0.000    0.002    0.000 misc.py:75(current_memory)
       58    0.000    0.000    0.002    0.000 typing.py:885(__getitem__)
      612    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 six.py:21(<module>)
     7741    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_ops.py:1(<module>)
        6    0.000    0.000    0.002    0.000 format.py:1493(_format_strings)
     1346    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       19    0.000    0.000    0.002    0.000 construction.py:423(sanitize_array)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
       96    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1527(path_hook_for_FileFinder)
      398    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     1018    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
        6    0.000    0.000    0.002    0.000 format.py:1394(get_result_as_array)
       81    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.002    0.001 format.py:821(_get_formatted_column_labels)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.002    0.002 scanner.py:1(<module>)
       27    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
        8    0.000    0.000    0.002    0.000 __init__.py:448(__getitem__)
        9    0.001    0.000    0.002    0.000 enum.py:136(__new__)
      107    0.000    0.000    0.002    0.000 typing.py:509(__init__)
        7    0.000    0.000    0.002    0.000 nonlin.py:1610(_nonlin_wrapper)
        7    0.000    0.000    0.002    0.000 __init__.py:340(__init__)
        6    0.000    0.000    0.002    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        5    0.000    0.000    0.002    0.000 series.py:3979(apply)
     4140    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
       16    0.000    0.000    0.002    0.000 thread.py:210(shutdown)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
        4    0.001    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bench.py:2(<module>)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:41(decorate)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 construction.py:62(arrays_to_mgr)
     7042    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 series.py:149(Series)
       24    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(diag_indices_from)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        6    0.001    0.000    0.002    0.000 group.py:279(__getitem__)
        4    0.000    0.000    0.002    0.000 misc.py:373(square_mat_in_trilu_indices)
       18    0.000    0.000    0.002    0.000 misc_util.py:643(get_shared_lib_extension)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       96    0.000    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
       14    0.000    0.000    0.002    0.000 misc.py:270(map_with_prefetch)
        1    0.000    0.000    0.002    0.002 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 arpack.py:1(<module>)
        3    0.000    0.000    0.002    0.001 logger.py:135(note)
       18    0.000    0.000    0.002    0.000 sysconfig.py:487(get_config_vars)
        1    0.000    0.000    0.002    0.002 _basic.py:5(<module>)
        3    0.000    0.000    0.002    0.001 logger.py:111(flush)
        7    0.002    0.000    0.002    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.002    0.002 csv.py:2(<module>)
       24    0.000    0.000    0.002    0.000 index_tricks.py:952(diag_indices_from)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
      417    0.000    0.000    0.002    0.000 typing.py:814(<genexpr>)
       20    0.001    0.000    0.002    0.000 {built-in method io.open}
        1    0.000    0.000    0.002    0.002 linsolve.py:1(<module>)
     3123    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
      155    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.002    0.002 sysconfig.py:452(_init_posix)
        3    0.002    0.001    0.002    0.001 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 stata.py:1(<module>)
       21    0.002    0.000    0.002    0.000 files.py:102(make_fapl)
        2    0.000    0.000    0.002    0.001 string.py:1(<module>)
        3    0.000    0.000    0.002    0.001 missing.py:1(<module>)
     2610    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
  589/193    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
        8    0.000    0.000    0.002    0.000 indexing.py:881(__getitem__)
        4    0.000    0.000    0.002    0.000 mole.py:798(make_bas_env)
      263    0.001    0.000    0.002    0.000 typing.py:217(_remove_dups_flatten)
        1    0.000    0.000    0.002    0.002 hf.py:1664(_finalize)
      539    0.001    0.000    0.001    0.000 typing.py:176(_collect_type_vars)
       24    0.001    0.000    0.001    0.000 numpy_helper.py:412(hermi_triu)
        1    0.000    0.000    0.001    0.001 indexing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
        1    0.000    0.000    0.001    0.001 rohf.py:19(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 autotimeit.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
      3/1    0.000    0.000    0.001    0.001 base.py:250(__new__)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        6    0.000    0.000    0.001    0.000 format.py:1419(format_values_with)
       16    0.000    0.000    0.001    0.000 threading.py:1001(join)
        1    0.000    0.000    0.001    0.001 mole.py:3521(_update_from_cmdargs_)
        1    0.000    0.000    0.001    0.001 cmd_args.py:25(cmd_args)
       79    0.000    0.000    0.001    0.000 fromnumeric.py:70(_wrapreduction)
        8    0.000    0.000    0.001    0.000 indexing.py:1447(_getitem_tuple)
        6    0.000    0.000    0.001    0.000 twodim_base.py:788(tril_indices)
       95    0.000    0.000    0.001    0.000 {pandas._libs.lib.is_list_like}
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
       24    0.000    0.000    0.001    0.000 mole.py:2945(atom_charges)
       14    0.001    0.000    0.001    0.000 moleintor.py:776(make_cintopt)
        9    0.000    0.000    0.001    0.000 hf.py:909(get_occ)
        1    0.000    0.000    0.001    0.001 _remove_redundancy.py:1(<module>)
        2    0.000    0.000    0.001    0.001 construction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parameters.py:18(<module>)
      119    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1284(GroupBy)
       22    0.000    0.000    0.001    0.000 __init__.py:152(flex_method_SERIES)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        2    0.000    0.000    0.001    0.001 misc.py:910(__del__)
      119    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       15    0.000    0.000    0.001    0.000 einsumfunc.py:312(_greedy_path)
        1    0.000    0.000    0.001    0.001 distance.py:1(<module>)
       27    0.000    0.000    0.001    0.000 _util.py:216(_asarray_validated)
       12    0.000    0.000    0.001    0.000 mole.py:2981(atom_coords)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
   211/28    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
        7    0.000    0.000    0.001    0.000 enum.py:462(<listcomp>)
   211/28    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.001    0.001 incore.py:19(<module>)
        1    0.000    0.000    0.001    0.001 dhf.py:19(<module>)
        1    0.000    0.000    0.001    0.001 df.py:19(<module>)
     2610    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.001    0.001 __init__.py:435(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
       43    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
    10861    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     3670    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
     1479    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
       12    0.000    0.000    0.001    0.000 mole.py:2157(nelectron)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      673    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1686(__init__)
      470    0.001    0.000    0.001    0.000 misc.py:233(prange)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
     5633    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       19    0.000    0.000    0.001    0.000 inspect.py:2244(_signature_from_callable)
      876    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
